1,1,2,77,T10
1,3,3,77,T10
1,4,1,77,T10
1,5,4,77,T10
2,1,5,77,T10
2,2,2,77,T10
2,4,6,77,T10
2,5,1,77,T10
3,2,3,52,23
3,4,5,72,23
3,4,6,72,23
3,5,2,52,23
4,1,5,52,23
4,1,6,52,23
4,2,2,80,23
4,5,1,80,23
5,1,3,72,23
5,2,5,52,23
5,2,6,52,23
5,3,2,72,23
6,3,1,72,23
6,4,3,72,23
6,5,5,52,23
6,5,6,52,23
7,1,1,52,23
7,3,5,72,23
7,3,6,72,23
7,4,2,52,23
8,1,2,72,24
8,3,5,52,24
8,3,6,52,24
8,4,1,72,24
9,2,3,80,24
9,4,5,52,24
9,4,6,52,24
9,5,2,80,24
10,1,3,52,24
10,2,5,72,24
10,2,6,72,24
10,3,2,52,24
11,1,5,7,T4
11,2,2,54,T4
11,4,6,54,T4
11,5,1,7,T4
12,1,1,37,T4
12,3,5,37,T4
12,3,6,37,T4
12,4,2,49,T4
13,1,4,37,T4
13,2,1,37,T4
13,4,4,49,T4
13,5,3,49,T4
14,1,2,14,48
14,3,3,14,48
14,4,1,82,49
14,5,4,82,49
15,1,2,82,49
15,3,3,82,49
15,4,1,8,48
15,5,4,8,48
16,1,6,14,48
16,2,3,14,48
16,4,5,29,48
16,5,2,29,48
17,1,6,88,46
17,2,3,88,46
17,4,5,17,46
17,5,2,17,46
18,1,5,8,49
18,2,2,29,49
18,4,6,29,48
18,5,1,8,48
19,1,5,17,46
19,2,2,17,46
19,4,6,88,49
19,5,1,88,49
20,1,3,88,46
20,2,5,88,46
20,3,2,8,49
20,5,6,8,48
21,1,3,8,49
21,2,5,8,49
21,3,2,82,46
21,5,6,82,49
22,2,6,8,49
22,3,1,8,49
22,4,3,29,46
22,5,5,29,46
23,2,6,14,48
23,3,1,14,48
23,4,3,82,49
23,5,5,82,49
24,1,4,17,46
24,2,1,17,46
24,4,4,88,48
24,5,3,88,48
25,1,2,88,46
25,3,3,88,46
25,4,1,29,46
25,5,4,29,46
26,1,6,8,49
26,2,3,8,49
26,4,5,88,49
26,5,2,88,49
27,1,5,14,48
27,2,2,14,48
27,4,6,17,46
27,5,1,17,46
28,1,3,29,48
28,2,5,14,48
